author,category,content,country,description,publishedAt,source,title,url,urlToImage
Johanne Bouchet,technology,"Les courtiers en assurances Génération et Verlingue, appartenant au groupe Adelaïde, victimes dune cyberattaque depuis le samedi 27 novembre, sont toujours paralysés. Présentée comme une tentative di… [+2340 chars]",fra,"Voilà dix jours que les sites Génération et Verlingue sont paralysés : l’entreprise Adelaïde, qui chapeaute les deux courtiers en assurances, a reconnu, ce lundi, qu’il y a bien eu compromission de données de clients au Royaume-Uni.",2021-12-06T15:26:00Z,Le Télégramme,Cyberattaque de Génération et Verlingue : la sécurité des données compromise - Le Télégramme,https://www.letelegramme.fr/bretagne/cyberattaque-de-generation-et-verlingue-la-securite-des-donnees-compromise-06-12-2021-12882815.php,https://www.letelegramme.fr/images/2021/12/06/les-courtiers-en-assurances-generation-et-verlingue-ont_6045983_1000x526.jpg?v=1
,technology,"(illustration) ( GETTY IMAGES NORTH AMERICA / MARIO TAMA )
Le bitcoin, dont le cours s'est effondré de plus de 20% en cours de journée samedi pour sombrer à un plus bas depuis fin septembre à 42.296… [+1695 chars]",fra,Le bitcoin avait perdu 10.000 dollars en moins d'une heure dans la nuit de vendredi 3 à samedi 4 décembre,2021-12-06T15:14:58Z,Boursorama,Cryptomonnaies : le bitcoin peine à se remettre de son crash - Boursorama,https://www.boursorama.com/actualite-economique/actualites/cryptomonnaies-le-bitcoin-peine-a-se-remettre-de-son-crash-71b8a0bdaf4ba9da20c12f38c7cfad86,https://s.brsimg.com/static-000/cache/i/content/images/2/a/d/2ad0a56de567a5520c1177031e4a74e5-1600x1030.jpg
Aurélien LAGNY,technology,"Eh oui, avec le boitier IN WIN 309 GAMING EDITION, même pas besoin d'une CG, d'ailleurs même pas besoin d'un PC, une alimentation et le boitier suffisent pour du Gaming illimité. On a le droit à une … [+325 chars]",fra,"Eh oui, avec le boitier IN WIN 309 GAMING EDITION, même pas besoin d'une CG, d'ailleurs même pas besoin d'un PC, une alimentat..., actualité 79057",2021-12-06T14:57:26Z,Cowcotland.com,"Les gars, laissez tomber les GeForce RTX 3090, car il vous faut la RTX 309 par IN WIN pour du GAMING illim... - Cowcotland",https://www.cowcotland.com/news/79057/les-gars-laissez-tomber-les-geforce-rtx-3090-car-il-vous-faut-la-rtx-309-par-in-win-pour-du-gaming-illimite-sans-cg.html,/images/news/2021/12/boitier-inwin-gaming-edition-f.jpg
Matt_Clank,technology,"Rue du Commerce propose en ce moment une belle réduction sur un pack contenant une carte-mère et un processeur qui vous permettront, pour un moindre coût, de profiter des dernières applications du mo… [+2878 chars]",fra,"Rue du Commerce propose en ce moment une belle réduction sur un pack contenant une carte-mère et un processeur qui vous permettront, pour un moindre coût, de profiter des dernières applications du moment ainsi que des composants les plus puissants du marché !…",2021-12-06T14:30:02Z,jeuxvideo.com,Mettre à jour le processeur de son vieux PC n'a jamais été aussi peu cher ! - jeuxvideo.com,https://www.jeuxvideo.com/news/1503367/mettre-a-jour-le-processeur-de-son-vieux-pc-n-a-jamais-ete-aussi-peu-cher.htm,https://image.jeuxvideo.com/medias-md/163880/1638798379-6260-card.png
,technology,"Free Ligue 1 évolue sur les smartphones et tablettes Android. Une nouvelle version apporte en effet des améliorations autour de l’expérience vidéo.
S’il est accessible depuis le téléviseur, le servi… [+1736 chars]",fra,"Free Ligue 1 évolue sur les smartphones et tablettes Android. Une nouvelle version apporte en effet des améliorations autour de l’expérience vidéo. S’il est accessible depuis le téléviseur, le service Free Ligue 1 est aussi proposé au travers d’applications m…",2021-12-06T13:48:17Z,Univers Freebox,Free Ligue 1 se dote d’une nouvelle fonction pour corriger les problèmes vidéo - Univers Freebox,https://www.universfreebox.com/article/509978/free-ligue-1-se-dote-dune-nouvelle-fonction-pour-corriger-les-problemes-video,https://www.universfreebox.com/wp-content/uploads/2021/08/Capture-d’écran-2021-08-11-à-15.38.02.png
Patrick Randall,technology,"ENTRETIEN // Jérôme Lecat, cofondateur du spécialiste du cloud privé Scality, nous livre son regard sur la clivante stratégie nationale pour le cloud annoncée en mai 2021 par le gouvernement. Pour lu… [+9617 chars]",fra,"ENTRETIEN // Jérôme Lecat, cofondateur du spécialiste du cloud privé Scality, nous livre son regard sur la clivante stratégie nationale pour le cloud annoncée en mai 2021 par le gouvernement. Pour lui, la direction prise manque d'ambition.",2021-12-06T13:00:00Z,Les Numériques,"Cloud souverain : ""Le rôle des Français sera juste de pousser des boutons"" - Les Numériques",https://www.lesnumeriques.com/pro/cloud-souverain-le-role-des-francais-sera-juste-de-pousser-des-boutons-a172187.html,https://dyw7ncnq1en5l.cloudfront.net/optim/article/17/172187/bed9459e-cloud-souverain-le-role-des-francais-sera-juste-de-pousser-des-boutons__1200_630__0-9-1200-639.jpeg
Sylvain Rolland,technology,Les curieux qui épluchent les résultats financiers d'Amazon se sont souvent posés la question : pourquoi diable le numéro un mondial du e-commerce ne détaille-t-il pas ce qu'il perd avec son programm… [+11524 chars],fra,"Dans un rapport explosif, une ONG américaine révèle l'ampleur de la stratégie monopolistique d'Amazon dans le e-commerce. D'après elle, l'entreprise perd délibérément des milliards de dollars par an avec son service Prime - 15 milliards estimés en 2020 - pour…",2021-12-06T13:00:00Z,La Tribune.fr,Comment Amazon torpille le e-commerce mondial - La Tribune,https://www.latribune.fr/technos-medias/internet/comment-amazon-torpille-le-e-commerce-mondial-897794.html,https://static.latribune.fr/full_width/1720021/amazon.jpg
https://www.facebook.com/orangeactufr,technology,"AFP, publié le lundi 06 décembre 2021 à 13h52
Vivendi, premier actionnaire de Telecom Italia (Tim), est prêt à discuter d'une prise de contrôle par le gouvernement italien du réseau de l'opérateur h… [+2626 chars]",fra,"Vivendi, premier actionnaire de Telecom Italia (Tim), est prêt à discuter d'une prise de contrôle par le gouvernement italien du réseau de l'opérateur historique, convoité par le fonds américain KKR, a confirmé lundi le groupe français à l'AFP.",2021-12-06T12:52:21Z,Orange.fr,Telecom Italia: Vivendi prêt à examiner une prise de contrôle étatique du réseau fixe - Actu Orange,https://actu.orange.fr/economie/telecom-italia-vivendi-pret-a-examiner-une-prise-de-controle-etatique-du-reseau-fixe-CNT000001HexVP.html,http://media1.woopic.com/api/v1/images/661%2Fafp-news%2F531%2F1cb%2F99383908ecb7dc3b3e7609b4c8%2Ftelecom-italia-vivendi-pret-a-examiner-une-prise-de-controle-etatique-du-reseau-fixe%7C000_9TN86B-highDef.jpg?format=470x264&facedetect=1&quality=85
,technology,"L’ANFR vient de publier les chiffres de déploiement des réseaux mobiles 4G/3G au 1er décembre 2021. 
A cette date, 55 576 sites 4G ont été autorisés en métropole au 1er décembre, dont 50 960 sont en… [+1870 chars]",fra,"L’ANFR vient de publier les chiffres de déploiement des réseaux mobiles 4G/3G au 1er décembre 2021. A cette date, 55 576 sites 4G ont été autorisés en métropole au 1er décembre, dont 50 960 sont en service. Les autorisations et les mises en service de sites 4…",2021-12-06T12:38:19Z,Univers Freebox,"Free est l’opérateur qui a le plus déployé la 4G en novembre, mais dans un environnement peu actif - Univers Freebox",https://www.universfreebox.com/article/62226/free-est-loperateur-qui-a-le-plus-deploye-la-4g-en-novembre-mais-dans-un-environnement-peu-actif,https://www.universfreebox.com/wp-content/uploads/2021/12/4G3-800x450-c-default.jpg
,technology,"Plus accès à vos achats, vos abonnements, vos films, vos musiques Un cauchemar ? C'est la mésaventure qui est arrivée au blogueur MereCivilian. En essayant d'ajouter des fonds sur son compte Apple, i… [+2415 chars]",fra,"Plus accès à vos achats, vos abonnements, vos films, vos musiques… Un cauchemar ? C'est la mésaventure qui est arrivée au blogueur MereCivilian. En essayant d'ajouter des fonds sur son compte Apple, il a été accueilli par l'inquiétant message suivant : « Votr…",2021-12-06T12:26:47Z,MacGeneration,Et si votre compte Apple était désactivé du jour au lendemain sans explications ? - MacGeneration,https://www.macg.co/services/2021/12/et-si-votre-compte-apple-disparaissait-du-jour-au-lendemain-125813,https://cdn.mgig.fr/2021/12/mga-a0cca000-w375-w1500-w750_accroche.jpg
